date,open,high,low,close,volume
2024-02-29 10:30:00,40.68,41.08,40.52,41.0,298142149.09
2024-02-29 11:00:00,41.0,41.06,40.72,40.92,158928595.14
2024-02-29 11:30:00,40.92,41.28,40.86,41.2,212495283.59
2024-02-29 12:00:00,41.2,41.28,40.88,40.92,150374481.34
2024-02-29 12:30:00,40.94,40.98,40.88,40.96,68771138.25
2024-02-29 13:00:00,40.96,41.08,40.74,41.02,141090921.27
2024-02-29 13:30:00,41.04,41.2,40.84,41.0,163763487.16
2024-02-29 14:00:00,40.98,41.06,40.92,41.02,150852448.79
2024-02-29 14:30:00,41.02,41.44,41.0,41.22,289439843.62
2024-02-29 15:00:00,41.22,41.28,41.0,41.1,144985896.88
2024-02-29 15:30:00,41.1,41.12,40.98,41.06,118413117.31
2024-02-29 16:00:00,41.06,41.2,40.96,41.2,113058808.67
2024-02-29 16:30:00,41.2,41.48,41.2,41.28,213451432.24
2024-02-29 17:00:00,41.28,41.32,40.96,41.26,132465437.5
2024-02-29 17:30:00,41.28,41.74,41.26,41.54,464448019.31
2024-02-29 18:00:00,41.58,41.58,41.58,41.58,361003838.58
2024-03-01 10:00:00,41.58,41.68,41.02,41.16,342185385.67
2024-03-01 10:30:00,41.18,41.26,41.04,41.18,131717219.97
2024-03-01 11:00:00,41.2,41.26,41.0,41.08,149022881.82
2024-03-01 11:30:00,41.06,41.12,40.96,41.06,109998076.99
2024-03-01 12:00:00,41.06,41.18,41.04,41.12,72755779.17
2024-03-01 12:30:00,41.1,41.12,40.84,40.86,109307298.09
2024-03-01 13:00:00,40.86,40.86,40.72,40.74,139245522.42
2024-03-01 13:30:00,40.74,40.74,40.6,40.66,70722309.53
2024-03-01 14:00:00,40.66,40.7,40.52,40.64,124736877.83
2024-03-01 14:30:00,40.62,40.78,40.6,40.68,56279363.41
2024-03-01 15:00:00,40.7,40.74,40.5,40.64,98891061.52
2024-03-01 15:30:00,40.64,40.86,40.62,40.84,112891933.72
2024-03-01 16:00:00,40.86,40.88,40.7,40.74,93034066.03
2024-03-01 16:30:00,40.76,40.76,40.46,40.5,121493261.19
2024-03-01 17:00:00,40.5,40.72,40.48,40.56,206176443.27
2024-03-01 17:30:00,40.52,40.62,40.14,40.26,265643586.5
2024-03-01 18:00:00,40.3,40.3,40.3,40.3,122308444.7
2024-03-04 10:00:00,40.42,40.76,40.2,40.5,501023348.01
2024-03-04 10:30:00,40.5,40.56,40.3,40.46,133160788.41
2024-03-04 11:00:00,40.44,40.48,40.3,40.36,133480170.99
2024-03-04 11:30:00,40.36,40.44,40.3,40.44,34677634.8
2024-03-04 12:00:00,40.44,40.62,40.42,40.48,80551668.24
2024-03-04 12:30:00,40.48,40.58,40.38,40.46,53721729.56
2024-03-04 13:00:00,40.46,40.62,40.4,40.56,88441652.63
2024-03-04 13:30:00,40.56,40.6,40.48,40.54,65501615.36
2024-03-04 14:00:00,40.54,40.56,40.28,40.36,66079188.21
2024-03-04 14:30:00,40.34,40.42,40.22,40.26,46655674.64
2024-03-04 15:00:00,40.24,40.38,40.18,40.22,75409821.29
2024-03-04 15:30:00,40.22,40.24,40.06,40.12,85775369.57
2024-03-04 16:00:00,40.12,40.14,39.62,39.64,138265872.26
2024-03-04 16:30:00,39.66,39.86,39.56,39.7,133192203.0
2024-03-04 17:00:00,39.7,39.88,39.34,39.36,143567270.29
2024-03-04 17:30:00,39.34,39.52,39.18,39.3,297107020.81
2024-03-04 18:00:00,39.02,39.02,39.02,39.02,111950448.06
2024-03-05 10:00:00,39.12,39.4,39.02,39.32,257618959.42
2024-03-05 10:30:00,39.3,39.6,39.16,39.52,190772575.86
2024-03-05 11:00:00,39.52,39.58,39.4,39.48,93723109.67
2024-03-05 11:30:00,39.48,39.68,39.38,39.62,143728172.57
2024-03-05 12:00:00,39.6,39.76,39.6,39.72,94709678.34
2024-03-05 12:30:00,39.7,39.78,39.62,39.7,73413184.46
2024-03-05 13:00:00,39.7,40.06,39.66,39.94,182418308.13
2024-03-05 13:30:00,39.94,40.04,39.82,39.86,73027140.88
2024-03-05 14:00:00,39.84,39.88,39.64,39.66,67685478.3
2024-03-05 14:30:00,39.66,39.76,39.5,39.72,110051795.67
2024-03-05 15:00:00,39.72,40.12,39.62,39.88,144063344.49
2024-03-05 15:30:00,39.88,40.06,39.78,39.82,57567099.38
2024-03-05 16:00:00,39.82,39.88,39.48,39.48,85668575.11
2024-03-05 16:30:00,39.48,39.54,38.96,39.16,407692234.92
2024-03-05 17:00:00,39.16,39.46,39.06,39.36,152128711.07
2024-03-05 17:30:00,39.38,39.38,38.76,38.9,220839541.89
2024-03-05 18:00:00,39.38,39.38,39.38,39.38,129054167.0
2024-03-06 10:00:00,39.26,39.58,38.9,39.52,377720369.21
2024-03-06 10:30:00,39.54,39.58,39.22,39.34,155049429.66
2024-03-06 11:00:00,39.32,39.36,38.92,39.04,191141613.3
2024-03-06 11:30:00,39.02,39.14,38.82,38.92,129698453.68
2024-03-06 12:00:00,38.92,38.98,38.62,38.7,243645865.34
2024-03-06 12:30:00,38.68,38.76,38.48,38.66,100626030.59
2024-03-06 13:00:00,38.66,38.84,38.64,38.7,63049293.65
2024-03-06 13:30:00,38.7,38.84,38.7,38.82,91996523.3
2024-03-06 14:00:00,38.84,38.92,38.72,38.78,73027265.17
2024-03-06 14:30:00,38.78,38.88,38.68,38.84,62832152.93
2024-03-06 15:00:00,38.84,38.86,38.62,38.72,52317022.9
2024-03-06 15:30:00,38.72,38.78,38.62,38.68,45058324.14
2024-03-06 16:00:00,38.68,38.86,38.62,38.78,63988837.64
2024-03-06 16:30:00,38.78,38.78,38.38,38.48,210425492.35
2024-03-06 17:00:00,38.46,38.56,38.0,38.16,292195842.06
2024-03-06 17:30:00,38.16,38.74,38.14,38.66,350910234.71
2024-03-06 18:00:00,38.7,38.7,38.7,38.7,149342487.3
2024-03-07 10:00:00,38.92,39.24,38.9,39.2,309783024.64
2024-03-07 10:30:00,39.2,39.36,39.18,39.26,201220431.94
2024-03-07 11:00:00,39.26,39.48,39.24,39.48,124896383.34
2024-03-07 11:30:00,39.48,39.66,39.46,39.56,132859508.29
2024-03-07 12:00:00,39.58,39.72,39.52,39.7,74970098.3
2024-03-07 12:30:00,39.7,39.84,39.66,39.78,104142682.2
2024-03-07 13:00:00,39.78,39.82,39.68,39.8,53858979.01
2024-03-07 13:30:00,39.8,39.92,39.76,39.9,109758888.76
2024-03-07 14:00:00,39.9,40.46,39.88,40.42,368090292.15
2024-03-07 14:30:00,40.42,41.04,40.38,40.88,391759560.34
2024-03-07 15:00:00,40.88,41.04,40.8,40.84,152657289.17
2024-03-07 15:30:00,40.84,40.9,40.7,40.82,79710401.11
2024-03-07 16:00:00,40.82,40.84,40.64,40.66,56593900.89
2024-03-07 16:30:00,40.64,40.78,40.6,40.62,74607801.64
2024-03-07 17:00:00,40.62,40.78,40.46,40.68,112847977.09
2024-03-07 17:30:00,40.68,41.02,40.62,40.96,265619135.28
2024-03-07 18:00:00,40.96,40.96,40.96,40.96,118908764.16
2024-03-08 10:00:00,41.04,41.04,40.66,40.92,313525360.19
2024-03-08 10:30:00,40.92,41.12,40.72,40.96,203864043.26
2024-03-08 11:00:00,40.94,41.44,40.92,41.26,422827716.28
2024-03-08 11:30:00,41.24,41.28,40.86,40.88,159873531.78
2024-03-08 12:00:00,40.88,41.16,40.74,41.1,172562200.12
2024-03-08 12:30:00,41.08,41.42,41.04,41.36,141757773.11
2024-03-08 13:00:00,41.34,41.52,41.26,41.48,171314052.58
2024-03-08 13:30:00,41.48,41.8,41.46,41.68,297359058.59
2024-03-08 14:00:00,41.66,41.82,41.58,41.76,215848529.09
2024-03-08 14:30:00,41.76,42.0,41.72,41.82,278626197.21
2024-03-08 15:00:00,41.8,42.0,41.76,41.82,140530259.4
2024-03-08 15:30:00,41.84,42.06,41.72,41.76,266594737.21
2024-03-08 16:00:00,41.76,41.86,41.6,41.82,123355076.21
2024-03-08 16:30:00,41.8,42.14,41.76,42.1,330307581.23
2024-03-08 17:00:00,42.1,42.12,41.84,41.88,161776321.26
2024-03-08 17:30:00,41.9,42.1,41.72,41.74,289456243.01
2024-03-08 18:00:00,41.84,41.84,41.84,41.84,123536198.24
2024-03-11 10:00:00,44.4,44.4,42.88,43.1,1234406407.26
2024-03-11 10:30:00,43.12,43.42,42.98,43.06,418983292.37
2024-03-11 11:00:00,43.08,43.64,43.0,43.56,329833520.86
2024-03-11 11:30:00,43.54,43.76,43.5,43.7,192239464.26
2024-03-11 12:00:00,43.7,43.86,43.46,43.76,240155700.43
2024-03-11 12:30:00,43.76,44.1,43.68,44.02,333719731.25
2024-03-11 13:00:00,44.02,44.06,43.78,43.92,151560026.09
2024-03-11 13:30:00,43.9,44.08,43.78,43.86,222280932.96
2024-03-11 14:00:00,43.86,43.94,43.74,43.92,210570827.98
2024-03-11 14:30:00,43.9,44.0,43.76,43.82,167323771.72
2024-03-11 15:00:00,43.8,44.3,43.8,43.94,340635604.75
2024-03-11 15:30:00,43.92,44.0,43.78,43.82,131869909.98
2024-03-11 16:00:00,43.86,43.96,43.44,43.7,167481393.82
2024-03-11 16:30:00,43.68,43.82,43.38,43.46,103430622.43
2024-03-11 17:00:00,43.48,43.56,42.82,42.92,231477978.53
2024-03-11 17:30:00,42.94,43.16,42.68,42.78,288827848.21
2024-03-11 18:00:00,42.8,42.8,42.8,42.8,111085046.0
2024-03-12 10:00:00,42.78,43.38,42.64,43.32,533213991.67
2024-03-12 10:30:00,43.32,44.14,42.98,44.12,441845596.19
2024-03-12 11:00:00,44.14,44.58,44.08,44.2,499198979.09
2024-03-12 11:30:00,44.2,44.22,43.52,43.54,251236591.34
2024-03-12 12:00:00,43.54,43.78,43.46,43.76,136682609.77
2024-03-12 12:30:00,43.76,44.04,43.76,43.86,120896078.03
2024-03-12 13:00:00,43.88,44.14,43.86,44.0,135232253.42
2024-03-12 13:30:00,44.0,44.06,43.8,43.9,104144894.37
2024-03-12 14:00:00,43.9,44.0,43.82,43.94,63865117.23
2024-03-12 14:30:00,43.94,44.14,43.82,43.98,121569610.48
2024-03-12 15:00:00,43.98,44.1,43.86,43.94,70072235.68
2024-03-12 15:30:00,43.94,43.98,43.52,43.64,135598170.32
2024-03-12 16:00:00,43.64,43.72,43.46,43.58,208523750.07
2024-03-12 16:30:00,43.58,43.62,43.3,43.32,196307950.73
2024-03-12 17:00:00,43.32,43.58,43.2,43.54,202983528.91
2024-03-12 17:30:00,43.56,43.94,43.5,43.72,241078726.9
2024-03-12 18:00:00,43.78,43.78,43.78,43.78,56099910.9
2024-03-13 10:00:00,43.92,43.94,43.36,43.66,263068626.01
2024-03-13 10:30:00,43.66,43.66,43.16,43.16,164970422.95
2024-03-13 11:00:00,43.18,43.18,42.68,42.74,150678116.3
2024-03-13 11:30:00,42.72,42.72,42.14,42.26,217660518.08
2024-03-13 12:00:00,42.24,42.24,41.76,41.8,175164451.61
2024-03-13 12:30:00,41.8,41.9,41.5,41.5,145963351.35
2024-03-13 13:00:00,41.52,41.62,41.32,41.6,228228989.23
2024-03-13 13:30:00,41.6,42.1,41.6,41.98,430353187.94
2024-03-13 14:00:00,42.0,42.06,41.82,41.98,117750870.98
2024-03-13 14:30:00,42.0,42.8,41.96,42.78,415742357.32
2024-03-13 15:00:00,42.78,42.98,42.56,42.68,328828979.18
2024-03-13 15:30:00,42.68,42.72,42.42,42.54,149585795.86
2024-03-13 16:00:00,42.52,42.82,42.3,42.5,207232174.79
2024-03-13 16:30:00,42.5,42.58,42.08,42.18,245772943.46
2024-03-13 17:00:00,42.18,42.36,42.0,42.16,249158954.33
2024-03-13 17:30:00,42.16,42.18,41.82,41.86,271716263.1
2024-03-13 18:00:00,41.8,41.8,41.8,41.8,91610343.0
2024-03-14 10:00:00,41.92,42.14,41.2,41.36,552107067.04
2024-03-14 10:30:00,41.36,41.6,41.3,41.38,126022188.45
2024-03-14 11:00:00,41.4,41.6,41.34,41.54,88964053.33
2024-03-14 11:30:00,41.54,41.58,41.22,41.38,67059916.76
2024-03-14 12:00:00,41.4,41.42,41.18,41.24,99717449.59
2024-03-14 12:30:00,41.24,41.5,41.18,41.38,90220798.91
2024-03-14 13:00:00,41.38,41.4,41.22,41.3,75088407.0
2024-03-14 13:30:00,41.28,41.32,41.2,41.24,57265309.41
2024-03-14 14:00:00,41.24,41.26,41.12,41.2,74475680.47
2024-03-14 14:30:00,41.2,41.34,41.14,41.28,53575490.63
